Sulfuriferula	0.00001
Thiobacillus	0.00002
Methylophilus	0.00008
Candidatus_Accumulibacter	0.00002
Cystobacter	0.00009
Stigmatella	0.00005
Melittangium	0.00004
Archangium	0.00002
Myxococcus	0.00008
Corallococcus	0.00003
Anaeromyxobacter	0.00006
Sorangium	0.00014
Chondromyces	0.00002
Sandaracinus	0.00008
Haliangium	0.00007
Desulfovibrio	0.00015
Pseudodesulfovibrio	0.00001
Desulfomicrobium	0.00003
Desulfuromonas	0.00007
Pelobacter	0.00002
Geobacter	0.00008
Desulfobulbus	0.00005
Desulfococcus	0.00002
Bradymonas	0.00004
Syntrophus	0.00001
Desulfarculus	0.00001
Campylobacter	0.00005
Sulfurospirillum	0.00002
Helicobacter	0.00003
Wolinella	0.00001
Sulfurovum	0.00001
Hydrogenophilus	0.00033
Acidithiobacillus	0.00008
Bdellovibrio	0.00003
Halobacteriovorax	0.00002
Mariprofundus	0.00004
Bacteroides	0.00251
Prevotella	0.00242
Porphyromonas	0.00107
Tannerella	0.00040
Parabacteroides	0.00003
Muribaculum	0.00002
Chryseobacterium	0.00199
Capnocytophaga	0.00033
Flavobacterium	0.00017
Elizabethkingia	0.00008
Riemerella	0.00008
Ornithobacterium	0.00005
Polaribacter	0.00001
Psychroflexus	0.00001
Gramella	0.00001
Lacinutrix	0.00001
Aquimarina	0.00001
Aequorivita	0.00001
Maribacter	0.00001
Nonlabens	0.00001
Blattabacterium	0.00002
Candidatus_Sulcia	0.00001
Hymenobacter	0.00015
Pontibacter	0.00001
Rufibacter	0.00001
Spirosoma	0.00004
Fibrella	0.00003
Dyadobacter	0.00001
Persicobacter	0.00002
Algoriphagus	0.00001
Chryseolinea	0.00001
Sphingobacterium	0.00010
Pedobacter	0.00001
Solitalea	0.00001
Chitinophaga	0.00004
Niabella	0.00002
Arachidicoccus	0.00002
Pseudoflavitalea	0.00002
Salinibacter	0.00007
Haliscomenobacter	0.00001
Chlorobaculum	0.00002
Gemmatirosa	0.00003
Fibrobacter	0.00001
Planctomyces	0.00008
Pirellula	0.00001
Planctopirus	0.00001
Rubinisphaera	0.00001
Gemmata	0.00008
Isosphaera	0.00003
Paludisphaera	0.00003
Singulisphaera	0.00001
Phycisphaera	0.00002
Opitutus	0.00004
Lacunisphaera	0.00001
Akkermansia	0.00003
Verrucomicrobium	0.00003
Methylacidiphilum	0.00001
Chlamydia	0.00002
Luteitalea	0.00008
Acidobacterium	0.00002
Terriglobus	0.00001
Granulicella	0.00001
Candidatus_Solibacter	0.00002
Treponema	0.00009
Spirochaeta	0.00004
Leptotrichia	0.00003
Sebaldella	0.00001
Fusobacterium	0.00006
Nitrospira	0.00003
Dictyoglomus	0.00001
Homo	0.01756
Salinarchaeum	0.00003
Natrialba	0.00003
Natronobacterium	0.00001
Natronococcus	0.00001
Natrinema	0.00002
Haloterrigena	0.00001
Natronolimnobius	0.00001
Halorubrum	0.00006
Halopenitus	0.00001
Salinigranum	0.00001
Haloferax	0.00003
Haloplanus	0.00001
Halobacterium	0.00001
Halalkalicoccus	0.00001
Halanaeroarchaeum	0.00001
Halorhabdus	0.00002
Natronomonas	0.00001
Methanosarcina	0.00003
Methanoculleus	0.00001
Methanofollis	0.00001
Thermococcus	0.00001
Pa6virus	0.00050
Phietavirus	0.00149
Triavirus	0.00037
Phicbkvirus	0.00001
Sextaecvirus	0.00001
Kayvirus	0.00001
Cr3virus	0.00002
T7virus	0.00001
Cytomegalovirus	0.00002
Roseolovirus	0.00001
Betabaculovirus	0.00001
Mastadenovirus	0.00002
Allexivirus	0.00001
